City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Ranong,TH,2022-05-14 04:31:03,9.9658,98.6348,89.53,69,99,5.39
193,Mitsamiouli,KM,2022-05-14 04:31:04,-11.3847,43.2844,79.68,70,1,8.97
194,Tamayo,DO,2022-05-14 04:31:05,18.3947,-71.2029,76.77,83,100,4.59
195,Peniche,PT,2022-05-14 04:31:06,39.3558,-9.3811,65.28,81,100,6.64
196,Rundu,NA,2022-05-14 04:31:07,-17.9333,19.7667,56.14,55,0,2.82
197,Ler,SS,2022-05-14 04:31:07,8.3018,30.1418,81.39,63,64,4.14
198,San Miguel De Cauri,PE,2022-05-14 04:31:09,-10.1,-76.5833,43.65,94,77,2.13
199,Haimen,CN,2022-05-14 04:31:10,23.1935,116.6142,73.29,83,100,21.03
200,Salalah,OM,2022-05-14 04:31:10,17.0151,54.0924,93.29,8,1,27.63
201,Balikpapan,ID,2022-05-14 04:31:11,-1.2675,116.8289,77.99,100,40,0.0
202,Kodiak,US,2022-05-14 04:31:11,57.79,-152.4072,47.71,40,75,17.27
203,Flagstaff,US,2022-05-14 04:31:12,35.1981,-111.6513,58.51,18,0,3.0
204,Pangai,TO,2022-05-14 04:31:13,-19.8,-174.35,77.11,57,40,9.22
205,Bardiyah,LY,2022-05-14 04:31:13,31.7561,25.0865,64.96,67,0,8.97
206,Waddan,LY,2022-05-14 04:31:15,29.1614,16.139,62.58,54,0,2.1
207,Kenai,US,2022-05-14 04:31:15,60.5544,-151.2583,46.45,64,100,20.71
208,Maceio,BR,2022-05-14 04:31:17,-9.6658,-35.7353,76.44,88,75,3.44
209,Fairbanks,US,2022-05-14 04:29:26,64.8378,-147.7164,47.08,60,75,8.05
210,Puerto Cabezas,NI,2022-05-14 04:31:18,14.0351,-83.3888,75.65,91,18,8.95
211,Arraial Do Cabo,BR,2022-05-14 04:31:18,-22.9661,-42.0278,72.14,72,97,5.39
212,Basco,PH,2022-05-14 04:31:19,20.4487,121.9702,84.04,77,97,10.36
213,Fortuna,US,2022-05-14 04:31:20,40.5982,-124.1573,56.93,93,100,1.01
214,Laguna,US,2022-05-14 04:31:20,38.421,-121.4238,73.38,65,0,10.36
215,Yar-Sale,RU,2022-05-14 04:31:21,66.8333,70.8333,40.75,97,84,8.9
216,Rocha,UY,2022-05-14 04:31:22,-34.4833,-54.3333,51.69,82,100,5.06
217,West Wendover,US,2022-05-14 04:29:22,40.7391,-114.0733,65.41,16,0,6.91
218,Bengkulu,ID,2022-05-14 04:31:22,-3.8004,102.2655,85.86,69,31,7.49
219,Nikolskoye,RU,2022-05-14 04:31:23,59.7035,30.7861,48.87,63,13,8.39
220,Jacmel,HT,2022-05-14 04:31:23,18.2342,-72.5347,78.64,89,98,6.73
221,Aguimes,ES,2022-05-14 04:31:24,27.9054,-15.4461,63.23,82,20,4.61
222,Hofn,IS,2022-05-14 04:31:24,64.2539,-15.2082,38.71,74,99,8.19
223,Visby,SE,2022-05-14 04:31:25,57.6409,18.296,49.05,93,99,12.66
224,Adrar,MR,2022-05-14 04:31:26,20.5022,-10.0711,81.01,14,49,10.76
225,Venado Tuerto,AR,2022-05-14 04:31:26,-33.7456,-61.9688,55.76,72,100,4.16
226,Bubaque,GW,2022-05-14 04:31:27,11.2833,-15.8333,77.56,85,49,8.88
227,Dong Hoi,VN,2022-05-14 04:28:05,17.4833,106.6,88.56,68,100,1.63
228,Beyneu,KZ,2022-05-14 04:31:27,45.3167,55.2,65.19,40,40,20.31
229,Northam,GB,2022-05-14 04:31:28,51.0333,-4.2167,50.67,94,95,4.83
230,Evensk,RU,2022-05-14 04:31:29,61.95,159.2333,33.6,100,100,9.08
231,Santa Fe,AR,2022-05-14 04:29:13,-31.6333,-60.7,57.99,89,76,1.99
232,Bilma,NE,2022-05-14 04:31:33,18.6853,12.9164,77.54,22,9,17.25
233,Morozovsk,RU,2022-05-14 04:31:33,48.3539,41.8261,58.53,66,86,5.14
234,Gimli,CA,2022-05-14 04:31:35,50.6336,-96.9907,50.02,71,100,27.63
235,Strezhevoy,RU,2022-05-14 04:31:36,60.7333,77.5889,71.8,25,50,10.22
236,Dingle,PH,2022-05-14 04:31:37,10.9995,122.6711,89.6,59,82,6.51
237,Richards Bay,ZA,2022-05-14 04:31:39,-28.783,32.0377,66.52,89,32,5.41
238,Castro,BR,2022-05-14 04:31:40,-24.7911,-50.0119,51.1,99,8,4.59
239,The Pas,CA,2022-05-14 04:31:41,53.8251,-101.2541,37.42,93,100,12.66
240,Pierre,US,2022-05-14 04:31:42,44.3683,-100.351,58.12,60,20,13.8
241,Port Hardy,CA,2022-05-14 04:30:09,50.6996,-127.4199,44.78,87,100,10.36
242,Erzin,TR,2022-05-14 04:31:44,36.9559,36.2,73.04,48,70,1.43
243,Pachino,IT,2022-05-14 04:31:44,36.7186,15.0907,65.1,63,0,5.5
244,Plettenberg Bay,ZA,2022-05-14 04:31:46,-34.0527,23.3716,55.94,75,8,6.73
245,Owando,CG,2022-05-14 04:31:46,-0.4819,15.8999,70.99,97,37,0.98
246,Camana,PE,2022-05-14 04:31:48,-16.6228,-72.7111,64.22,81,63,6.49
247,Olafsvik,IS,2022-05-14 04:31:48,64.8945,-23.7142,34.09,73,97,12.64
248,Mar Del Plata,AR,2022-05-14 04:30:05,-38.0023,-57.5575,49.95,75,0,7.0
249,Altamira,BR,2022-05-14 04:31:49,-3.2033,-52.2064,72.28,99,45,2.24
250,Taltal,CL,2022-05-14 04:31:49,-25.4,-70.4833,59.74,77,3,3.58
251,Komsomolets,KZ,2022-05-14 04:31:50,53.7453,62.0708,57.56,56,57,16.31
252,Tsogni,GA,2022-05-14 04:31:50,-2.7942,10.0988,75.78,94,75,4.79
253,Abu Samrah,SY,2022-05-14 04:31:51,35.3029,37.1841,75.15,24,4,6.08
254,General Roca,AR,2022-05-14 04:31:51,-39.0333,-67.5833,47.62,42,80,4.5
255,Polson,US,2022-05-14 04:31:53,47.6936,-114.1632,39.22,59,20,5.59
256,Saint-Pierre,RE,2022-05-14 04:32:09,-21.3393,55.4781,72.91,40,0,8.05
257,Okato,NZ,2022-05-14 04:32:10,-39.2,173.8833,62.91,79,99,1.99
258,Noyabrsk,RU,2022-05-14 04:32:11,63.1994,75.4507,62.49,47,97,16.06
259,Liuzhou,CN,2022-05-14 04:32:11,24.3126,109.3892,76.55,72,98,5.66
260,Yumen,CN,2022-05-14 04:32:12,40.2833,97.2,60.21,18,24,11.59
261,Imbituba,BR,2022-05-14 04:32:12,-28.24,-48.6703,65.86,99,43,3.31
262,Wladyslawowo,PL,2022-05-14 04:32:15,54.7909,18.4009,55.0,82,71,20.65
263,Thinadhoo,MV,2022-05-14 04:32:15,0.5333,72.9333,83.71,67,100,13.98
264,Alice,US,2022-05-14 04:32:16,27.7523,-98.0697,75.54,83,0,9.22
265,Norman Wells,CA,2022-05-14 04:32:17,65.282,-126.8329,57.24,30,20,3.44
266,Billings,US,2022-05-14 04:30:04,45.7833,-108.5007,50.29,25,75,5.75
267,Colimes,EC,2022-05-14 04:32:17,-1.55,-80.0167,74.07,93,98,2.53
268,Monywa,MM,2022-05-14 04:32:18,22.1167,95.1333,95.5,41,77,10.94
269,Golden Gate,US,2022-05-14 04:32:18,26.1879,-81.6951,73.38,66,0,4.61
270,Arlit,NE,2022-05-14 04:32:19,18.7369,7.3853,85.55,12,20,17.36
271,Soyo,AO,2022-05-14 04:32:19,-6.1349,12.3689,76.12,91,65,4.56
272,Bandarbeyla,SO,2022-05-14 04:32:20,9.4942,50.8122,89.29,55,100,14.12
273,Bathsheba,BB,2022-05-14 04:32:21,13.2167,-59.5167,79.41,78,40,19.57
274,Tarakan,ID,2022-05-14 04:32:22,3.3,117.6333,81.9,83,75,3.44
275,Longyearbyen,SJ,2022-05-14 04:32:23,78.2186,15.6401,22.84,68,40,8.05
276,Sao Paulo De Olivenca,BR,2022-05-14 04:32:23,-3.3783,-68.8725,73.06,99,59,0.92
277,Kangaatsiaq,GL,2022-05-14 04:32:24,68.3065,-53.4641,17.83,89,100,2.73
278,Albury,AU,2022-05-14 04:32:05,-36.0833,146.9167,68.05,97,75,9.22
279,Gdov,RU,2022-05-14 04:32:24,58.7406,27.8122,43.09,86,42,6.89
280,Tazovskiy,RU,2022-05-14 04:32:25,67.4667,78.7,36.54,100,100,5.21
281,Tura,IN,2022-05-14 04:30:02,25.5198,90.2201,79.54,87,24,5.59
282,Peleduy,RU,2022-05-14 04:32:26,59.6289,112.7406,54.09,46,99,3.74
283,Villa Guerrero,MX,2022-05-14 04:32:28,18.8667,-99.65,76.28,51,68,4.72
284,Uberaba,BR,2022-05-14 04:32:28,-19.7483,-47.9319,70.38,60,0,3.44
285,Namtsy,RU,2022-05-14 04:32:29,62.7161,129.6658,43.09,53,84,14.47
286,Kiruna,SE,2022-05-14 04:32:29,67.8557,20.2251,34.72,75,100,4.61
287,Kalabo,ZM,2022-05-14 04:32:30,-14.97,22.6814,59.67,61,20,3.85
288,Makakilo City,US,2022-05-14 04:32:30,21.3469,-158.0858,80.92,58,0,13.8
289,Tabas,IR,2022-05-14 04:32:32,33.5959,56.9244,73.51,35,2,13.94
290,Seoul,KR,2022-05-14 04:29:03,37.5683,126.9778,67.39,34,0,16.11
291,Chake Chake,TZ,2022-05-14 04:32:32,-5.2459,39.7666,80.67,71,18,10.22
292,Hualmay,PE,2022-05-14 04:32:33,-11.0964,-77.6139,63.07,89,82,7.31
293,Turkistan,KZ,2022-05-14 04:29:26,43.0,68.0,72.77,44,78,5.75
294,Ingham,US,2022-05-14 04:32:40,42.6,-84.3833,70.83,74,40,9.22
295,Warren,US,2022-05-14 04:32:41,39.4334,-84.1666,69.6,78,69,6.02
296,Maua,BR,2022-05-14 04:32:42,-23.6678,-46.4614,66.36,89,99,3.87
297,Copalillo,MX,2022-05-14 04:32:43,18.0333,-99.1167,76.23,58,51,4.65
298,Seymchan,RU,2022-05-14 04:32:43,62.8833,152.4333,44.85,64,100,16.84
299,Prince Rupert,CA,2022-05-14 04:32:45,54.3161,-130.3201,44.69,80,100,27.63
300,Nyurba,RU,2022-05-14 04:32:46,63.2842,118.3319,40.91,45,82,7.63
301,Vila Franca Do Campo,PT,2022-05-14 04:32:46,37.7167,-25.4333,62.2,95,100,3.78
302,Tateyama,JP,2022-05-14 04:32:46,34.9833,139.8667,73.09,94,100,19.71
303,Garmsar,IR,2022-05-14 04:32:47,35.2182,52.3409,65.53,36,6,4.05
304,Ouegoa,NC,2022-05-14 04:32:48,-20.35,164.4333,75.29,71,100,15.41
305,Acapulco,MX,2022-05-14 04:32:50,16.8634,-99.8901,84.02,79,75,9.22
306,Kavieng,PG,2022-05-14 04:32:51,-2.5744,150.7967,85.24,63,34,7.72
307,Ponta Do Sol,PT,2022-05-14 04:32:52,32.6667,-17.1,64.13,70,39,7.11
308,Damavand,IR,2022-05-14 04:32:53,35.7178,52.065,51.4,41,1,0.83
309,Beringovskiy,RU,2022-05-14 04:32:54,63.05,179.3167,37.4,88,84,2.3
310,Burns Lake,CA,2022-05-14 04:30:09,54.2331,-125.7533,40.42,77,83,3.78
311,Koslan,RU,2022-05-14 04:32:55,63.4564,48.8989,49.62,80,82,4.21
312,Reconquista,AR,2022-05-14 04:30:12,-29.15,-59.65,60.17,86,100,5.17
313,Korla,CN,2022-05-14 04:32:57,41.7597,86.1469,74.12,16,66,5.97
314,Usak,TR,2022-05-14 04:30:44,38.5,29.4167,58.6,62,2,1.59
315,Tiksi,RU,2022-05-14 04:32:58,71.6872,128.8694,23.88,78,61,8.75
316,Port Blair,IN,2022-05-14 04:32:58,11.6667,92.75,86.77,71,69,9.53
317,Bethel,US,2022-05-14 04:32:59,41.3712,-73.414,66.29,91,100,3.44
318,Salamanca,ES,2022-05-14 04:33:01,40.8333,-6.0,58.75,68,100,3.83
319,Norsup,VU,2022-05-14 04:33:02,-16.0667,167.3833,78.98,72,94,12.15
320,Chapada Dos Guimaraes,BR,2022-05-14 04:33:03,-15.4606,-55.7497,65.86,56,44,3.53
321,Sechura,PE,2022-05-14 04:33:04,-5.5569,-80.8222,67.33,80,33,11.3
322,Weligama,LK,2022-05-14 04:33:04,5.9667,80.4167,80.24,88,100,14.94
323,Kununurra,AU,2022-05-14 04:33:06,-15.7667,128.7333,91.38,43,93,6.91
324,Koumac,NC,2022-05-14 04:33:08,-20.5667,164.2833,74.91,70,99,8.16
325,Pontianak,ID,2022-05-14 04:33:15,-0.0333,109.3333,84.18,79,40,6.91
326,Manakara,MG,2022-05-14 04:33:16,-22.1333,48.0167,71.58,79,93,2.51
327,Coihaique,CL,2022-05-14 04:33:16,-45.5752,-72.0662,40.95,93,0,3.44
328,Srednekolymsk,RU,2022-05-14 04:33:17,67.45,153.6833,40.35,81,100,9.53
329,Manavalakurichi,IN,2022-05-14 04:33:18,8.1333,77.3,85.01,69,99,16.22
330,Lillooet,CA,2022-05-14 04:33:20,50.6856,-121.942,44.74,69,100,4.16
331,Naze,JP,2022-05-14 04:33:21,28.3667,129.4833,70.72,80,100,13.62
332,Hernani,ES,2022-05-14 04:33:25,43.2662,-1.9762,57.85,90,0,1.14
333,Nangomba,TZ,2022-05-14 04:33:26,-10.9,38.5,68.52,80,4,1.86
334,Uusikaupunki,FI,2022-05-14 04:33:28,60.8004,21.4084,45.1,82,100,5.5
335,Sheboygan,US,2022-05-14 04:33:35,43.7333,-87.9334,71.04,66,75,4.61
336,Muros,ES,2022-05-14 04:33:37,42.7762,-9.0603,64.17,63,100,2.66
337,Kamennogorsk,RU,2022-05-14 04:33:38,60.9545,29.1339,47.28,65,41,5.68
338,Sorland,NO,2022-05-14 04:33:42,67.667,12.6934,42.66,83,100,24.07
339,Bemidji,US,2022-05-14 04:29:48,47.4736,-94.8803,58.77,61,0,6.91
340,Padang,ID,2022-05-14 04:33:43,-0.9492,100.3543,86.05,61,21,5.37
341,Codrington,AU,2022-05-14 04:33:43,-38.2667,141.9667,69.46,53,26,17.49
342,Sao Joao Da Barra,BR,2022-05-14 04:33:44,-21.6403,-41.0511,71.44,81,100,6.15
343,Yovon,TJ,2022-05-14 04:33:44,38.3141,69.0378,67.68,60,98,3.47
344,Puerto Del Rosario,ES,2022-05-14 04:33:45,28.5004,-13.8627,65.95,72,0,3.44
345,Kishtwar,IN,2022-05-14 04:33:45,33.3167,75.7667,83.43,19,0,2.39
346,Mikhaylovka,RU,2022-05-14 04:33:46,50.06,43.2379,57.78,67,88,6.76
347,Broken Hill,AU,2022-05-14 04:31:11,-31.95,141.4333,68.61,44,85,11.01
348,Oranjestad,AW,2022-05-14 04:33:46,12.524,-70.027,80.55,83,20,23.02
349,Jalu,LY,2022-05-14 04:33:47,29.0331,21.5482,65.14,59,1,14.14
350,Pitimbu,BR,2022-05-14 04:33:47,-7.4706,-34.8086,75.79,83,78,8.68
351,Joshimath,IN,2022-05-14 04:33:48,30.5667,79.5667,79.11,43,6,7.72
352,Navalmoral De La Mata,ES,2022-05-14 04:33:48,39.8916,-5.5406,64.04,56,100,2.08
353,Santa Cruz,BO,2022-05-14 04:30:04,-17.8,-63.1667,72.86,88,40,3.44
354,Hala,PK,2022-05-14 04:33:49,25.8131,68.4227,112.12,6,0,19.3
355,Ormara,PK,2022-05-14 04:33:49,25.2088,64.6357,85.86,64,0,14.81
356,Nizhnyaya Tavda,RU,2022-05-14 04:33:50,57.6731,66.1725,50.29,86,100,8.43
357,Saint George,US,2022-05-14 04:33:50,37.1041,-113.5841,75.79,17,0,5.75
358,Mugur-Aksy,RU,2022-05-14 04:33:51,50.35,90.5,54.99,19,2,2.08
359,Ayan,RU,2022-05-14 04:33:52,56.45,138.1667,32.65,91,47,6.31
360,Smithers,CA,2022-05-14 04:33:54,54.7804,-127.1743,44.92,53,20,5.75
361,Ambulu,ID,2022-05-14 04:33:57,-8.345,113.6058,87.31,66,86,5.21
362,De Aar,ZA,2022-05-14 04:33:58,-30.6497,24.0123,47.37,34,85,1.19
363,Honiara,SB,2022-05-14 04:33:59,-9.4333,159.95,82.99,78,44,1.97
364,Nago,JP,2022-05-14 04:34:00,26.5881,127.9761,76.05,95,100,6.49
365,Ixtapa,MX,2022-05-14 04:32:51,20.7,-105.2,78.03,83,20,3.44
366,Umba,RU,2022-05-14 04:34:01,66.6871,34.3429,45.37,79,39,2.91
367,Namatanai,PG,2022-05-14 04:34:01,-3.6667,152.4333,84.13,65,47,5.55
368,Quatre Cocos,MU,2022-05-14 04:34:02,-20.2078,57.7625,76.08,68,81,11.83
369,Magaria,NE,2022-05-14 04:34:02,12.9983,8.9099,79.81,14,92,9.19
370,Mpongwe,ZM,2022-05-14 04:34:03,-13.5091,28.155,56.84,77,0,5.08
371,Rohnert Park,US,2022-05-14 04:34:03,38.3396,-122.7011,63.91,77,0,4.61
372,Tiarei,PF,2022-05-14 04:34:04,-17.5333,-149.3333,80.62,69,2,15.59
373,Svetlaya,RU,2022-05-14 04:34:06,46.5389,138.3297,42.84,95,100,9.19
374,Mukhen,RU,2022-05-14 04:34:06,48.1,136.1,58.57,28,100,11.68
375,Novo Aripuana,BR,2022-05-14 04:34:07,-5.1206,-60.3797,73.78,97,100,1.63
376,Wilmington,US,2022-05-14 04:33:59,34.2257,-77.9447,69.71,89,75,4.61
377,Helena,US,2022-05-14 04:30:10,46.5927,-112.0361,43.79,34,0,11.01
378,Rio Cuarto,AR,2022-05-14 04:30:54,-33.1307,-64.3499,56.48,80,98,1.97
379,Davila,PH,2022-05-14 04:34:09,18.4726,120.5763,89.58,69,97,12.82
380,Killybegs,IE,2022-05-14 04:34:10,54.6333,-8.45,48.7,93,96,7.29
381,Brooks,CA,2022-05-14 04:34:10,50.5834,-111.8851,44.58,87,100,4.61
382,Terralba,IT,2022-05-14 04:34:12,39.7192,8.6392,53.78,61,43,3.65
383,Kupang,ID,2022-05-14 04:34:12,-10.1667,123.5833,85.86,66,20,10.2
